x,y,elevation
62,-5,-2.5
62,-4,-2.5
62,-3,0.0
62,-2,0.0
62,-1,0.0
62,0,0.0
62,1,0.0
62,2,0.0
62,3,0.0
62,4,0.0
62,5,0.0
62,6,0.0
62,7,0.0
62,8,0.0
62,9,2.5
62,10,2.5
62,11,2.5
62,12,2.5
62,13,2.5
62,14,2.5
62,15,2.5
62,16,2.5
62,17,5.0
62,18,5.0
62,19,5.0
62,20,5.0
62,21,5.0
62,22,5.0
62,23,5.0
62,24,5.0
62,25,5.0
62,26,7.5
62,27,7.5
62,28,7.5
62,29,7.5
62,30,7.5
62,31,7.5
62,32,7.5
62,33,7.5
62,34,7.5
62,35,7.5
62,36,7.5
62,37,7.5
62,38,7.5
62,39,10.0
62,40,10.0
62,41,10.0
62,42,10.0
62,43,10.0
62,44,10.0
62,45,10.0
62,46,10.0
62,47,10.0
62,48,10.0
62,49,10.0
62,50,10.0
62,51,10.0
62,52,10.0
62,53,10.0
62,54,10.0
62,55,10.0
62,56,10.0
62,57,10.0
62,58,10.0
62,59,10.0
62,60,10.0
62,61,10.0
62,62,10.0
62,63,10.0
62,64,10.0
62,65,10.0
62,66,12.5
62,67,12.5
62,68,12.5
62,69,12.5
62,70,12.5
62,71,12.5
62,72,12.5
62,73,12.5
62,74,12.5
62,75,12.5
62,76,12.5
62,77,12.5
62,78,15.0
62,79,15.0
62,80,15.0
62,81,15.0
62,82,15.0
62,83,15.0
62,84,15.0
62,85,15.0
62,86,15.0
62,87,15.0
62,88,17.5
62,89,17.5
62,90,17.5
62,91,17.5
62,92,17.5
62,93,17.5
62,94,17.5
62,95,17.5
62,96,17.5
62,97,17.5
62,98,17.5
62,99,17.5
62,100,17.5
63,-20,-2.5
63,-19,-2.5
63,-18,-2.5
63,-17,-2.5
63,-16,-2.5
63,-15,-2.5
63,-14,-2.5
63,-13,-2.5
63,-12,-2.5
63,-11,-2.5
63,-10,-2.5
63,-9,-2.5
63,-8,-2.5
63,-7,-2.5
63,-6,-2.5
63,-5,-2.5
63,-4,-2.5
63,-3,0.0
63,-2,0.0
63,-1,0.0
63,0,0.0
63,1,0.0
63,2,0.0
63,3,0.0
63,4,0.0
63,5,0.0
63,6,0.0
63,7,0.0
63,8,0.0
63,9,2.5
63,10,2.5
63,11,2.5
63,12,2.5
63,13,2.5
63,14,2.5
63,15,2.5
63,16,2.5
63,17,5.0
63,18,5.0
63,19,5.0
63,20,5.0
63,21,5.0
63,22,5.0
63,23,5.0
63,24,5.0
63,25,5.0
63,26,7.5
63,27,7.5
63,28,7.5
63,29,7.5
63,30,7.5
63,31,7.5
63,32,7.5
63,33,7.5
63,34,7.5
63,35,7.5
63,36,7.5
63,37,7.5
63,38,10.0
63,39,10.0
63,40,10.0
63,41,10.0
63,42,10.0
63,43,10.0
63,44,10.0
63,45,10.0
63,46,10.0
63,47,10.0
63,48,10.0
63,49,10.0
63,50,10.0
63,51,10.0
63,52,10.0
63,53,10.0
63,54,10.0
63,55,10.0
63,56,10.0
63,57,10.0
63,58,10.0
63,59,10.0
63,60,10.0
63,61,10.0
63,62,10.0
63,63,10.0
63,64,10.0
63,65,12.5
63,66,12.5
63,67,12.5
63,68,12.5
63,69,12.5
63,70,12.5
63,71,12.5
63,72,12.5
63,73,12.5
63,74,12.5
63,75,12.5
63,76,12.5
63,77,15.0
63,78,15.0
63,79,15.0
63,80,15.0
63,81,15.0
63,82,15.0
63,83,15.0
63,84,15.0
63,85,15.0
63,86,15.0
63,87,17.5
63,88,17.5
63,89,17.5
63,90,17.5
63,91,17.5
63,92,17.5
63,93,17.5
63,94,17.5
63,95,17.5
63,96,17.5
63,97,17.5
63,98,17.5
63,99,17.5
63,100,17.5
64,-20,-2.5
64,-19,-2.5
64,-18,-2.5
64,-17,-2.5
64,-16,-2.5
64,-15,-2.5
64,-14,-2.5
64,-13,-2.5
64,-12,-2.5
64,-11,-2.5
64,-10,-2.5
64,-9,-2.5
64,-8,-2.5
64,-7,-2.5
64,-6,-2.5
64,-5,-2.5
64,-4,-2.5
64,-3,0.0
64,-2,0.0
64,-1,0.0
64,0,0.0
64,1,0.0
64,2,0.0
64,3,0.0
64,4,0.0
64,5,0.0
64,6,0.0
64,7,0.0
64,8,0.0
64,9,2.5
64,10,2.5
64,11,2.5
64,12,2.5
64,13,2.5
64,14,2.5
64,15,2.5
64,16,2.5
64,17,5.0
64,18,5.0
64,19,5.0
64,20,5.0
64,21,5.0
64,22,5.0
64,23,5.0
64,24,5.0
64,25,7.5
64,26,7.5
64,27,7.5
64,28,7.5
64,29,7.5
64,30,7.5
64,31,7.5
64,32,7.5
64,33,7.5
64,34,7.5
64,35,7.5
64,36,7.5
64,37,10.0
64,38,10.0
64,39,10.0
64,40,10.0
64,41,10.0
64,42,10.0
64,43,10.0
64,44,10.0
64,45,10.0
64,46,10.0
64,47,10.0
64,48,10.0
64,49,10.0
64,50,10.0
64,51,10.0
64,52,10.0
64,53,10.0
64,54,10.0
64,55,10.0
64,56,10.0
64,57,10.0
64,58,10.0
64,59,10.0
64,60,10.0
64,61,10.0
64,62,10.0
64,63,12.5
64,64,12.5
64,65,12.5
64,66,12.5
64,67,12.5
64,68,12.5
64,69,12.5
64,70,12.5
64,71,12.5
64,72,12.5
64,73,12.5
64,74,12.5
64,75,12.5
64,76,15.0
64,77,15.0
64,78,15.0
64,79,15.0
64,80,15.0
64,81,15.0
64,82,15.0
64,83,15.0
64,84,15.0
64,85,15.0
64,86,17.5
64,87,17.5
64,88,17.5
64,89,17.5
64,90,17.5
64,91,17.5
64,92,17.5
64,93,17.5
64,94,17.5
64,95,17.5
64,96,17.5
64,97,17.5
64,98,17.5
64,99,17.5
64,100,17.5
65,-20,-2.5
65,-19,-2.5
65,-18,-2.5
65,-17,-2.5
65,-16,-2.5
65,-15,-2.5
65,-14,-2.5
65,-13,-2.5
65,-12,-2.5
65,-11,-2.5
65,-10,-2.5
65,-9,-2.5
65,-8,-2.5
65,-7,-2.5
65,-6,-2.5
65,-5,-2.5
65,-4,0.0
65,-3,0.0
65,-2,0.0
65,-1,0.0
65,0,0.0
65,1,0.0
65,2,0.0
65,3,0.0
65,4,0.0
65,5,0.0
65,6,0.0
65,7,0.0
65,8,2.5
65,9,2.5
65,10,2.5
65,11,2.5
65,12,2.5
65,13,2.5
65,14,2.5
65,15,2.5
65,16,5.0
65,17,5.0
65,18,5.0
65,19,5.0
65,20,5.0
65,21,5.0
65,22,5.0
65,23,5.0
65,24,5.0
65,25,7.5
65,26,7.5
65,27,7.5
65,28,7.5
65,29,7.5
65,30,7.5
65,31,7.5
65,32,7.5
65,33,7.5
65,34,7.5
65,35,7.5
65,36,10.0
65,37,10.0
65,38,10.0
65,39,10.0
65,40,10.0
65,41,10.0
65,42,10.0
65,43,10.0
65,44,10.0
65,45,10.0
65,46,10.0
65,47,10.0
65,48,10.0
65,49,10.0
65,50,10.0
65,51,10.0
65,52,10.0
65,53,10.0
65,54,10.0
65,55,10.0
65,56,10.0
65,57,10.0
65,58,10.0
65,59,10.0
65,60,10.0
65,61,12.5
65,62,12.5
65,63,12.5
65,64,12.5
65,65,12.5
65,66,12.5
65,67,12.5
65,68,12.5
65,69,12.5
65,70,12.5
65,71,12.5
65,72,12.5
65,73,12.5
65,74,15.0
65,75,15.0
65,76,15.0
65,77,15.0
65,78,15.0
65,79,15.0
65,80,15.0
65,81,15.0
65,82,15.0
65,83,15.0
65,84,15.0
65,85,17.5
65,86,17.5
65,87,17.5
65,88,17.5
65,89,17.5
65,90,17.5
65,91,17.5
65,92,17.5
65,93,17.5
65,94,17.5
65,95,17.5
65,96,17.5
65,97,17.5
65,98,17.5
65,99,20.0
65,100,20.0
66,-20,-2.5
66,-19,-2.5
66,-18,-2.5
66,-17,-2.5
66,-16,-2.5
66,-15,-2.5
66,-14,-2.5
66,-13,-2.5
66,-12,-2.5
66,-11,-2.5
66,-10,-2.5
66,-9,-2.5
66,-8,-2.5
66,-7,-2.5
66,-6,-2.5
66,-5,-2.5
66,-4,0.0
66,-3,0.0
66,-2,0.0
66,-1,0.0
66,0,0.0
66,1,0.0
66,2,0.0
66,3,0.0
66,4,0.0
66,5,0.0
66,6,0.0
66,7,0.0
66,8,2.5
66,9,2.5
66,10,2.5
66,11,2.5
66,12,2.5
66,13,2.5
66,14,2.5
66,15,2.5
66,16,5.0
66,17,5.0
66,18,5.0
66,19,5.0
66,20,5.0
66,21,5.0
66,22,5.0
66,23,5.0
66,24,7.5
66,25,7.5
66,26,7.5
66,27,7.5
66,28,7.5
66,29,7.5
66,30,7.5
66,31,7.5
66,32,7.5
66,33,7.5
66,34,7.5
66,35,10.0
66,36,10.0
66,37,10.0
66,38,10.0
66,39,10.0
66,40,10.0
66,41,10.0
66,42,10.0
66,43,10.0
66,44,10.0
66,45,10.0
66,46,10.0
66,47,10.0
66,48,10.0
66,49,10.0
66,50,10.0
66,51,10.0
66,52,10.0
66,53,10.0
66,54,10.0
66,55,10.0
66,56,10.0
66,57,10.0
66,58,12.5
66,59,12.5
66,60,12.5
66,61,12.5
66,62,12.5
66,63,12.5
66,64,12.5
66,65,12.5
66,66,12.5
66,67,12.5
66,68,12.5
66,69,12.5
66,70,12.5
66,71,12.5
66,72,12.5
66,73,15.0
66,74,15.0
66,75,15.0
66,76,15.0
66,77,15.0
66,78,15.0
66,79,15.0
66,80,15.0
66,81,15.0
66,82,15.0
66,83,15.0
66,84,17.5
66,85,17.5
66,86,17.5
66,87,17.5
66,88,17.5
66,89,17.5
66,90,17.5
66,91,17.5
66,92,17.5
66,93,17.5
66,94,17.5
66,95,17.5
66,96,17.5
66,97,20.0
66,98,20.0
66,99,20.0
66,100,20.0
67,-20,-2.5
67,-19,-2.5
67,-18,-2.5
67,-17,-2.5
67,-16,-2.5
67,-15,-2.5
67,-14,-2.5
67,-13,-2.5
67,-12,-2.5
67,-11,-2.5
67,-10,-2.5
67,-9,-2.5
67,-8,-2.5
67,-7,-2.5
67,-6,-2.5
67,-5,0.0
67,-4,0.0
67,-3,0.0
67,-2,0.0
67,-1,0.0
67,0,0.0
67,1,0.0
67,2,0.0
67,3,0.0
67,4,0.0
67,5,0.0
67,6,0.0
67,7,2.5
67,8,2.5
67,9,2.5
67,10,2.5
67,11,2.5
67,12,2.5
67,13,2.5
67,14,2.5
67,15,5.0
67,16,5.0
67,17,5.0
67,18,5.0
67,19,5.0
67,20,5.0
67,21,5.0
67,22,5.0
67,23,7.5
67,24,7.5
67,25,7.5
67,26,7.5
67,27,7.5
67,28,7.5
67,29,7.5
67,30,7.5
67,31,7.5
67,32,7.5
67,33,7.5
67,34,10.0
67,35,10.0
67,36,10.0
67,37,10.0
67,38,10.0
67,39,10.0
67,40,10.0
67,41,10.0
67,42,10.0
67,43,10.0
67,44,10.0
67,45,10.0
67,46,10.0
67,47,10.0
67,48,10.0
67,49,10.0
67,50,10.0
67,51,10.0
67,52,10.0
67,53,10.0
67,54,10.0
67,55,10.0
67,56,12.5
67,57,12.5
67,58,12.5
67,59,12.5
67,60,12.5
67,61,12.5
67,62,12.5
67,63,12.5
67,64,12.5
67,65,12.5
67,66,12.5
67,67,12.5
67,68,12.5
67,69,12.5
67,70,12.5
67,71,12.5
67,72,15.0
67,73,15.0
67,74,15.0
67,75,15.0
67,76,15.0
67,77,15.0
67,78,15.0
67,79,15.0
67,80,15.0
67,81,15.0
67,82,15.0
67,83,17.5
67,84,17.5
67,85,17.5
67,86,17.5
67,87,17.5
67,88,17.5
67,89,17.5
67,90,17.5
67,91,17.5
67,92,17.5
67,93,17.5
67,94,17.5
67,95,17.5
67,96,20.0
67,97,20.0
67,98,20.0
67,99,20.0
67,100,20.0
68,-20,-2.5
68,-19,-2.5
68,-18,-2.5
68,-17,-2.5
68,-16,-2.5
68,-15,-2.5
68,-14,-2.5
68,-13,-2.5
68,-12,-2.5
68,-11,-2.5
68,-10,-2.5
68,-9,-2.5
68,-8,-2.5
68,-7,-2.5
68,-6,-2.5
68,-5,0.0
68,-4,0.0
68,-3,0.0
68,-2,0.0
68,-1,0.0
68,0,0.0
68,1,0.0
68,2,0.0
68,3,0.0
68,4,0.0
68,5,0.0
68,6,0.0
68,7,2.5
68,8,2.5
68,9,2.5
68,10,2.5
68,11,2.5
68,12,2.5
68,13,2.5
68,14,5.0
68,15,5.0
68,16,5.0
68,17,5.0
68,18,5.0
68,19,5.0
68,20,5.0
68,21,5.0
68,22,5.0
68,23,7.5
68,24,7.5
68,25,7.5
68,26,7.5
68,27,7.5
68,28,7.5
68,29,7.5
68,30,7.5
68,31,7.5
68,32,7.5
68,33,10.0
68,34,10.0
68,35,10.0
68,36,10.0
68,37,10.0
68,38,10.0
68,39,10.0
68,40,10.0
68,41,10.0
68,42,10.0
68,43,10.0
68,44,10.0
68,45,10.0
68,46,10.0
68,47,10.0
68,48,10.0
68,49,10.0
68,50,10.0
68,51,10.0
68,52,10.0
68,53,10.0
68,54,12.5
68,55,12.5
68,56,12.5
68,57,12.5
68,58,12.5
68,59,12.5
68,60,12.5
68,61,12.5
68,62,12.5
68,63,12.5
68,64,12.5
68,65,12.5
68,66,12.5
68,67,12.5
68,68,12.5
68,69,12.5
68,70,15.0
68,71,15.0
68,72,15.0
68,73,15.0
68,74,15.0
68,75,15.0
68,76,15.0
68,77,15.0
68,78,15.0
68,79,15.0
68,80,15.0
68,81,15.0
68,82,17.5
68,83,17.5
68,84,17.5
68,85,17.5
68,86,17.5
68,87,17.5
68,88,17.5
68,89,17.5
68,90,17.5
68,91,17.5
68,92,17.5
68,93,17.5
68,94,20.0
68,95,20.0
68,96,20.0
68,97,20.0
68,98,20.0
68,99,20.0
68,100,20.0
69,-20,-2.5
69,-19,-2.5
69,-18,-2.5
69,-17,-2.5
69,-16,-2.5
69,-15,-2.5
69,-14,-2.5
69,-13,-2.5
69,-12,-2.5
69,-11,-2.5
69,-10,-2.5
69,-9,-2.5
69,-8,-2.5
69,-7,-2.5
69,-6,0.0
69,-5,0.0
69,-4,0.0
69,-3,0.0
69,-2,0.0
69,-1,0.0
69,0,0.0
69,1,0.0
69,2,0.0
69,3,0.0
69,4,0.0
69,5,0.0
69,6,2.5
69,7,2.5
69,8,2.5
69,9,2.5
69,10,2.5
69,11,2.5
69,12,2.5
69,13,2.5
69,14,5.0
69,15,5.0
69,16,5.0
69,17,5.0
69,18,5.0
69,19,5.0
69,20,5.0
69,21,5.0
69,22,7.5
69,23,7.5
69,24,7.5
69,25,7.5
69,26,7.5
69,27,7.5
69,28,7.5
69,29,7.5
69,30,7.5
69,31,7.5
69,32,10.0
69,33,10.0
69,34,10.0
69,35,10.0
69,36,10.0
69,37,10.0
69,38,10.0
69,39,10.0
69,40,10.0
69,41,10.0
69,42,10.0
69,43,10.0
69,44,10.0
69,45,10.0
69,46,10.0
69,47,10.0
69,48,10.0
69,49,10.0
69,50,10.0
69,51,12.5
69,52,12.5
69,53,12.5
69,54,12.5
69,55,12.5
69,56,12.5
69,57,12.5
69,58,12.5
69,59,12.5
69,60,12.5
69,61,12.5
69,62,12.5
69,63,12.5
69,64,12.5
69,65,12.5
69,66,12.5
69,67,12.5
69,68,15.0
69,69,15.0
69,70,15.0
69,71,15.0
69,72,15.0
69,73,15.0
69,74,15.0
69,75,15.0
69,76,15.0
69,77,15.0
69,78,15.0
69,79,15.0
69,80,17.5
69,81,17.5
69,82,17.5
69,83,17.5
69,84,17.5
69,85,17.5
69,86,17.5
69,87,17.5
69,88,17.5
69,89,17.5
69,90,17.5
69,91,17.5
69,92,20.0
69,93,20.0
69,94,20.0
69,95,20.0
69,96,20.0
69,97,20.0
69,98,20.0
69,99,20.0
69,100,20.0
70,-20,-2.5
70,-19,-2.5
70,-18,-2.5
70,-17,-2.5
70,-16,-2.5
70,-15,-2.5
70,-14,-2.5
70,-13,-2.5
70,-12,-2.5
70,-11,-2.5
70,-10,-2.5
70,-9,-2.5
70,-8,-2.5
70,-7,0.0
70,-6,0.0
70,-5,0.0
70,-4,0.0
70,-3,0.0
70,-2,0.0
70,-1,0.0
70,0,0.0
70,1,0.0
70,2,0.0
70,3,0.0
70,4,0.0
70,5,2.5
70,6,2.5
70,7,2.5
70,8,2.5
70,9,2.5
70,10,2.5
70,11,2.5
70,12,2.5
70,13,5.0
70,14,5.0
70,15,5.0
70,16,5.0
70,17,5.0
70,18,5.0
70,19,5.0
70,20,5.0
70,21,7.5
70,22,7.5
70,23,7.5
70,24,7.5
70,25,7.5
70,26,7.5
70,27,7.5
70,28,7.5
70,29,7.5
70,30,7.5
70,31,10.0
70,32,10.0
70,33,10.0
70,34,10.0
70,35,10.0
70,36,10.0
70,37,10.0
70,38,10.0
70,39,10.0
70,40,10.0
70,41,10.0
70,42,10.0
70,43,10.0
70,44,10.0
70,45,10.0
70,46,10.0
70,47,10.0
70,48,12.5
70,49,12.5
70,50,12.5
70,51,12.5
70,52,12.5
70,53,12.5
70,54,12.5
70,55,12.5
70,56,12.5
70,57,12.5
70,58,12.5
70,59,12.5
70,60,12.5
70,61,12.5
70,62,12.5
70,63,12.5
70,64,12.5
70,65,12.5
70,66,15.0
70,67,15.0
70,68,15.0
70,69,15.0
70,70,15.0
70,71,15.0
70,72,15.0
70,73,15.0
70,74,15.0
70,75,15.0
70,76,15.0
70,77,15.0
70,78,15.0
70,79,17.5
70,80,17.5
70,81,17.5
70,82,17.5
70,83,17.5
70,84,17.5
70,85,17.5
70,86,17.5
70,87,17.5
70,88,17.5
70,89,17.5
70,90,17.5
70,91,20.0
70,92,20.0
70,93,20.0
70,94,20.0
70,95,20.0
70,96,20.0
70,97,20.0
70,98,20.0
70,99,20.0
70,100,20.0
71,-20,-2.5
71,-19,-2.5
71,-18,-2.5
71,-17,-2.5
71,-16,-2.5
71,-15,-2.5
71,-14,-2.5
71,-13,-2.5
71,-12,-2.5
71,-11,-2.5
71,-10,-2.5
71,-9,-2.5
71,-8,0.0
71,-7,0.0
71,-6,0.0
71,-5,0.0
71,-4,0.0
71,-3,0.0
71,-2,0.0
71,-1,0.0
71,0,0.0
71,1,0.0
71,2,0.0
71,3,0.0
71,4,2.5
71,5,2.5
71,6,2.5
71,7,2.5
71,8,2.5
71,9,2.5
71,10,2.5
71,11,2.5
71,12,5.0
71,13,5.0
71,14,5.0
71,15,5.0
71,16,5.0
71,17,5.0
71,18,5.0
71,19,5.0
71,20,7.5
71,21,7.5
71,22,7.5
71,23,7.5
71,24,7.5
71,25,7.5
71,26,7.5
71,27,7.5
71,28,7.5
71,29,7.5
71,30,10.0
71,31,10.0
71,32,10.0
71,33,10.0
71,34,10.0
71,35,10.0
71,36,10.0
71,37,10.0
71,38,10.0
71,39,10.0
71,40,10.0
71,41,10.0
71,42,10.0
71,43,10.0
71,44,10.0
71,45,10.0
71,46,12.5
71,47,12.5
71,48,12.5
71,49,12.5
71,50,12.5
71,51,12.5
71,52,12.5
71,53,12.5
71,54,12.5
71,55,12.5
71,56,12.5
71,57,12.5
71,58,12.5
71,59,12.5
71,60,12.5
71,61,12.5
71,62,12.5
71,63,12.5
71,64,15.0
71,65,15.0
71,66,15.0
71,67,15.0
71,68,15.0
71,69,15.0
71,70,15.0
71,71,15.0
71,72,15.0
71,73,15.0
71,74,15.0
71,75,15.0
71,76,15.0
71,77,17.5
71,78,17.5
71,79,17.5
71,80,17.5
71,81,17.5
71,82,17.5
71,83,17.5
71,84,17.5
71,85,17.5
71,86,17.5
71,87,17.5
71,88,17.5
71,89,20.0
71,90,20.0
71,91,20.0
71,92,20.0
71,93,20.0
71,94,20.0
71,95,20.0
71,96,20.0
71,97,20.0
71,98,20.0
71,99,22.5
71,100,22.5
72,-20,-2.5
72,-19,-2.5
72,-18,-2.5
72,-17,-2.5
72,-16,-2.5
72,-15,-2.5
72,-14,-2.5
72,-13,-2.5
72,-12,-2.5
72,-11,-2.5
72,-10,0.0
72,-9,0.0
72,-8,0.0
72,-7,0.0
72,-6,0.0
72,-5,0.0
72,-4,0.0
72,-3,0.0
72,-2,0.0
72,-1,0.0
72,0,0.0
72,1,0.0
72,2,0.0
72,3,2.5
72,4,2.5
72,5,2.5
72,6,2.5
72,7,2.5
72,8,2.5
72,9,2.5
72,10,2.5
72,11,5.0
72,12,5.0
72,13,5.0
72,14,5.0
72,15,5.0
72,16,5.0
72,17,5.0
72,18,5.0
72,19,7.5
72,20,7.5
72,21,7.5
72,22,7.5
72,23,7.5
72,24,7.5
72,25,7.5
72,26,7.5
72,27,7.5
72,28,10.0
72,29,10.0
72,30,10.0
72,31,10.0
72,32,10.0
72,33,10.0
72,34,10.0
72,35,10.0
72,36,10.0
72,37,10.0
72,38,10.0
72,39,10.0
72,40,10.0
72,41,10.0
72,42,10.0
72,43,10.0
72,44,12.5
72,45,12.5
72,46,12.5
72,47,12.5
72,48,12.5
72,49,12.5
72,50,12.5
72,51,12.5
72,52,12.5
72,53,12.5
72,54,12.5
72,55,12.5
72,56,12.5
72,57,12.5
72,58,12.5
72,59,12.5
72,60,12.5
72,61,15.0
72,62,15.0
72,63,15.0
72,64,15.0
72,65,15.0
72,66,15.0
72,67,15.0
72,68,15.0
72,69,15.0
72,70,15.0
72,71,15.0
72,72,15.0
72,73,15.0
72,74,15.0
72,75,17.5
72,76,17.5
72,77,17.5
72,78,17.5
72,79,17.5
72,80,17.5
72,81,17.5
72,82,17.5
72,83,17.5
72,84,17.5
72,85,17.5
72,86,17.5
72,87,17.5
72,88,20.0
72,89,20.0
72,90,20.0
72,91,20.0
72,92,20.0
72,93,20.0
72,94,20.0
72,95,20.0
72,96,20.0
72,97,22.5
72,98,22.5
72,99,22.5
72,100,22.5
73,-20,-2.5
73,-19,-2.5
73,-18,-2.5
73,-17,-2.5
73,-16,-2.5
73,-15,-2.5
73,-14,-2.5
73,-13,-2.5
73,-12,-2.5
73,-11,0.0
73,-10,0.0
73,-9,0.0
73,-8,0.0
73,-7,0.0
73,-6,0.0
73,-5,0.0
73,-4,0.0
73,-3,0.0
73,-2,0.0
73,-1,0.0
73,0,0.0
73,1,0.0
73,2,0.0
73,3,2.5
73,4,2.5
73,5,2.5
73,6,2.5
73,7,2.5
73,8,2.5
73,9,2.5
73,10,5.0
73,11,5.0
73,12,5.0
73,13,5.0
73,14,5.0
73,15,5.0
73,16,5.0
73,17,5.0
73,18,7.5
73,19,7.5
73,20,7.5
73,21,7.5
73,22,7.5
73,23,7.5
73,24,7.5
73,25,7.5
73,26,7.5
73,27,10.0
73,28,10.0
73,29,10.0
73,30,10.0
73,31,10.0
73,32,10.0
73,33,10.0
73,34,10.0
73,35,10.0
73,36,10.0
73,37,10.0
73,38,10.0
73,39,10.0
73,40,10.0
73,41,10.0
73,42,12.5
73,43,12.5
73,44,12.5
73,45,12.5
73,46,12.5
73,47,12.5
73,48,12.5
73,49,12.5
73,50,12.5
73,51,12.5
73,52,12.5
73,53,12.5
73,54,12.5
73,55,12.5
73,56,12.5
73,57,12.5
73,58,12.5
73,59,15.0
73,60,15.0
73,61,15.0
73,62,15.0
73,63,15.0
73,64,15.0
73,65,15.0
73,66,15.0
73,67,15.0
73,68,15.0
73,69,15.0
73,70,15.0
73,71,15.0
73,72,15.0
73,73,17.5
73,74,17.5
73,75,17.5
73,76,17.5
73,77,17.5
73,78,17.5
73,79,17.5
73,80,17.5
73,81,17.5
73,82,17.5
73,83,17.5
73,84,17.5
73,85,17.5
73,86,20.0
73,87,20.0
73,88,20.0
73,89,20.0
73,90,20.0
73,91,20.0
73,92,20.0
73,93,20.0
73,94,20.0
73,95,22.5
73,96,22.5
73,97,22.5
73,98,22.5
73,99,22.5
73,100,22.5
74,-20,-2.5
74,-19,-2.5
74,-18,-2.5
74,-17,-2.5
74,-16,-2.5
74,-15,-2.5
74,-14,-2.5
74,-13,0.0
74,-12,0.0
74,-11,0.0
74,-10,0.0
74,-9,0.0
74,-8,0.0
74,-7,0.0
74,-6,0.0
74,-5,0.0
74,-4,0.0
74,-3,0.0
74,-2,0.0
74,-1,0.0
74,0,0.0
74,1,0.0
74,2,2.5
74,3,2.5
74,4,2.5
74,5,2.5
74,6,2.5
74,7,2.5
74,8,2.5
74,9,5.0
74,10,5.0
74,11,5.0
74,12,5.0
74,13,5.0
74,14,5.0
74,15,5.0
74,16,5.0
74,17,7.5
74,18,7.5
74,19,7.5
74,20,7.5
74,21,7.5
74,22,7.5
74,23,7.5
74,24,7.5
74,25,7.5
74,26,10.0
74,27,10.0
74,28,10.0
74,29,10.0
74,30,10.0
74,31,10.0
74,32,10.0
74,33,10.0
74,34,10.0
74,35,10.0
74,36,10.0
74,37,10.0
74,38,10.0
74,39,12.5
74,40,12.5
74,41,12.5
74,42,12.5
74,43,12.5
74,44,12.5
74,45,12.5
74,46,12.5
74,47,12.5
74,48,12.5
74,49,12.5
74,50,12.5
74,51,12.5
74,52,12.5
74,53,12.5
74,54,12.5
74,55,12.5
74,56,15.0
74,57,15.0
74,58,15.0
74,59,15.0
74,60,15.0
74,61,15.0
74,62,15.0
74,63,15.0
74,64,15.0
74,65,15.0
74,66,15.0
74,67,15.0
74,68,15.0
74,69,15.0
74,70,15.0
74,71,17.5
74,72,17.5
74,73,17.5
74,74,17.5
74,75,17.5
74,76,17.5
74,77,17.5
74,78,17.5
74,79,17.5
74,80,17.5
74,81,17.5
74,82,17.5
74,83,17.5
74,84,20.0
74,85,20.0
74,86,20.0
74,87,20.0
74,88,20.0
74,89,20.0
74,90,20.0
74,91,20.0
74,92,20.0
74,93,22.5
74,94,22.5
74,95,22.5
74,96,22.5
74,97,22.5
74,98,22.5
74,99,22.5
74,100,22.5
75,-20,-2.5
75,-19,-2.5
75,-18,-2.5
75,-17,-2.5
75,-16,0.0
75,-15,0.0
75,-14,0.0
75,-13,0.0
75,-12,0.0
75,-11,0.0
75,-10,0.0
75,-9,0.0
75,-8,0.0
75,-7,0.0
75,-6,0.0
75,-5,0.0
75,-4,0.0
75,-3,0.0
75,-2,0.0
75,-1,0.0
75,0,0.0
75,1,2.5
75,2,2.5
75,3,2.5
75,4,2.5
75,5,2.5
75,6,2.5
75,7,2.5
75,8,5.0
75,9,5.0
75,10,5.0
75,11,5.0
75,12,5.0
75,13,5.0
75,14,5.0
75,15,5.0
75,16,7.5
75,17,7.5
75,18,7.5
75,19,7.5
75,20,7.5
75,21,7.5
75,22,7.5
75,23,7.5
75,24,10.0
75,25,10.0
75,26,10.0
75,27,10.0
75,28,10.0
75,29,10.0
75,30,10.0
75,31,10.0
75,32,10.0
75,33,10.0
75,34,10.0
75,35,10.0
75,36,10.0
75,37,12.5
75,38,12.5
75,39,12.5
75,40,12.5
75,41,12.5
75,42,12.5
75,43,12.5
75,44,12.5
75,45,12.5
75,46,12.5
75,47,12.5
75,48,12.5
75,49,12.5
75,50,12.5
75,51,12.5
75,52,12.5
75,53,15.0
75,54,15.0
75,55,15.0
75,56,15.0
75,57,15.0
75,58,15.0
75,59,15.0
75,60,15.0
75,61,15.0
75,62,15.0
75,63,15.0
75,64,15.0
75,65,15.0
75,66,15.0
75,67,15.0
75,68,15.0
75,69,17.5
75,70,17.5
75,71,17.5
75,72,17.5
75,73,17.5
75,74,17.5
75,75,17.5
75,76,17.5
75,77,17.5
75,78,17.5
75,79,17.5
75,80,17.5
75,81,17.5
75,82,20.0
75,83,20.0
75,84,20.0
75,85,20.0
75,86,20.0
75,87,20.0
75,88,20.0
75,89,20.0
75,90,20.0
75,91,20.0
75,92,22.5
75,93,22.5
75,94,22.5
75,95,22.5
75,96,22.5
75,97,22.5
75,98,22.5
75,99,22.5
75,100,22.5
76,-20,0.0
76,-19,0.0
76,-18,0.0
76,-17,0.0
76,-16,0.0
76,-15,0.0
76,-14,0.0
76,-13,0.0
76,-12,0.0
76,-11,0.0
76,-10,0.0
76,-9,0.0
76,-8,0.0
76,-7,0.0
